
build/mutex:     формат файла elf64-x86-64


Дизасемблювання розділу .plt:

00000000004003a0 <pthread_mutex_destroy@plt-0x10>:
  4003a0:	ff 35 4a 2c 00 00    	push   0x2c4a(%rip)        # 402ff0 <_GLOBAL_OFFSET_TABLE_+0x8>
  4003a6:	ff 25 4c 2c 00 00    	jmp    *0x2c4c(%rip)        # 402ff8 <_GLOBAL_OFFSET_TABLE_+0x10>
  4003ac:	0f 1f 40 00          	nopl   0x0(%rax)

00000000004003b0 <pthread_mutex_destroy@plt>:
  4003b0:	ff 25 4a 2c 00 00    	jmp    *0x2c4a(%rip)        # 403000 <pthread_mutex_destroy@GLIBC_2.2.5>
  4003b6:	68 00 00 00 00       	push   $0x0
  4003bb:	e9 e0 ff ff ff       	jmp    4003a0 <pthread_mutex_destroy@plt-0x10>

00000000004003c0 <pthread_create@plt>:
  4003c0:	ff 25 42 2c 00 00    	jmp    *0x2c42(%rip)        # 403008 <pthread_create@GLIBC_2.34>
  4003c6:	68 01 00 00 00       	push   $0x1
  4003cb:	e9 d0 ff ff ff       	jmp    4003a0 <pthread_mutex_destroy@plt-0x10>

00000000004003d0 <pthread_join@plt>:
  4003d0:	ff 25 3a 2c 00 00    	jmp    *0x2c3a(%rip)        # 403010 <pthread_join@GLIBC_2.34>
  4003d6:	68 02 00 00 00       	push   $0x2
  4003db:	e9 c0 ff ff ff       	jmp    4003a0 <pthread_mutex_destroy@plt-0x10>

Дизасемблювання розділу .text:

00000000004003e0 <__quazi_intr_array___array_free>:
  4003e0:	55                   	push   %rbp
  4003e1:	48 89 e5             	mov    %rsp,%rbp
  4003e4:	48 83 ec 10          	sub    $0x10,%rsp
  4003e8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  4003ec:	48 8b 7d f8          	mov    -0x8(%rbp),%rdi
  4003f0:	e8 d2 10 00 00       	call   4014c7 <free>
  4003f5:	48 31 c0             	xor    %rax,%rax
  4003f8:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  4003fc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  400400:	48 89 ec             	mov    %rbp,%rsp
  400403:	5d                   	pop    %rbp
  400404:	c3                   	ret

0000000000400405 <__quazi_intr_string___string_strlen>:
  400405:	55                   	push   %rbp
  400406:	48 89 e5             	mov    %rsp,%rbp
  400409:	48 83 ec 10          	sub    $0x10,%rsp
  40040d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  400411:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  400415:	48 31 c9             	xor    %rcx,%rcx
  400418:	48 0f b6 10          	movzbq (%rax),%rdx
  40041c:	48 85 d2             	test   %rdx,%rdx
  40041f:	74 08                	je     400429 <__quazi_intr_string___string_strlen+0x24>
  400421:	48 ff c0             	inc    %rax
  400424:	48 ff c1             	inc    %rcx
  400427:	eb ef                	jmp    400418 <__quazi_intr_string___string_strlen+0x13>
  400429:	48 89 4d f8          	mov    %rcx,-0x8(%rbp)
  40042d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  400431:	48 89 ec             	mov    %rbp,%rsp
  400434:	5d                   	pop    %rbp
  400435:	c3                   	ret

0000000000400436 <__quazi_intr_string___string_str_concat>:
  400436:	55                   	push   %rbp
  400437:	48 89 e5             	mov    %rsp,%rbp
  40043a:	48 83 ec 10          	sub    $0x10,%rsp
  40043e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  400442:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  400446:	53                   	push   %rbx
  400447:	41 54                	push   %r12
  400449:	41 55                	push   %r13
  40044b:	48 83 ec 08          	sub    $0x8,%rsp
  40044f:	4c 8b 65 f8          	mov    -0x8(%rbp),%r12
  400453:	4c 8b 6d f0          	mov    -0x10(%rbp),%r13
  400457:	4c 89 e0             	mov    %r12,%rax
  40045a:	48 31 db             	xor    %rbx,%rbx
  40045d:	48 0f b6 08          	movzbq (%rax),%rcx
  400461:	48 85 c9             	test   %rcx,%rcx
  400464:	74 08                	je     40046e <__quazi_intr_string___string_str_concat+0x38>
  400466:	48 ff c0             	inc    %rax
  400469:	48 ff c3             	inc    %rbx
  40046c:	eb ef                	jmp    40045d <__quazi_intr_string___string_str_concat+0x27>
  40046e:	4c 89 e8             	mov    %r13,%rax
  400471:	48 31 c9             	xor    %rcx,%rcx
  400474:	48 0f b6 10          	movzbq (%rax),%rdx
  400478:	48 85 d2             	test   %rdx,%rdx
  40047b:	74 08                	je     400485 <__quazi_intr_string___string_str_concat+0x4f>
  40047d:	48 ff c0             	inc    %rax
  400480:	48 ff c1             	inc    %rcx
  400483:	eb ef                	jmp    400474 <__quazi_intr_string___string_str_concat+0x3e>
  400485:	48 89 c8             	mov    %rcx,%rax
  400488:	48 01 d8             	add    %rbx,%rax
  40048b:	48 ff c0             	inc    %rax
  40048e:	48 89 c7             	mov    %rax,%rdi
  400491:	e8 d1 0f 00 00       	call   401467 <malloc>
  400496:	48 89 c3             	mov    %rax,%rbx
  400499:	31 c9                	xor    %ecx,%ecx
  40049b:	41 0f b6 14 0c       	movzbl (%r12,%rcx,1),%edx
  4004a0:	85 d2                	test   %edx,%edx
  4004a2:	74 08                	je     4004ac <__quazi_intr_string___string_str_concat+0x76>
  4004a4:	88 14 0b             	mov    %dl,(%rbx,%rcx,1)
  4004a7:	48 ff c1             	inc    %rcx
  4004aa:	eb ef                	jmp    40049b <__quazi_intr_string___string_str_concat+0x65>
  4004ac:	41 0f b6 55 00       	movzbl 0x0(%r13),%edx
  4004b1:	88 14 0b             	mov    %dl,(%rbx,%rcx,1)
  4004b4:	49 ff c5             	inc    %r13
  4004b7:	48 ff c1             	inc    %rcx
  4004ba:	85 d2                	test   %edx,%edx
  4004bc:	75 ee                	jne    4004ac <__quazi_intr_string___string_str_concat+0x76>
  4004be:	48 89 5d f8          	mov    %rbx,-0x8(%rbp)
  4004c2:	48 83 c4 08          	add    $0x8,%rsp
  4004c6:	41 5d                	pop    %r13
  4004c8:	41 5c                	pop    %r12
  4004ca:	5b                   	pop    %rbx
  4004cb:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4004cf:	48 89 ec             	mov    %rbp,%rsp
  4004d2:	5d                   	pop    %rbp
  4004d3:	c3                   	ret

00000000004004d4 <__quazi_intr_string___string_free>:
  4004d4:	55                   	push   %rbp
  4004d5:	48 89 e5             	mov    %rsp,%rbp
  4004d8:	48 83 ec 10          	sub    $0x10,%rsp
  4004dc:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  4004e0:	48 8b 7d f8          	mov    -0x8(%rbp),%rdi
  4004e4:	e8 de 0f 00 00       	call   4014c7 <free>
  4004e9:	48 31 c0             	xor    %rax,%rax
  4004ec:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  4004f0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4004f4:	48 89 ec             	mov    %rbp,%rsp
  4004f7:	5d                   	pop    %rbp
  4004f8:	c3                   	ret

00000000004004f9 <__quazi_intr_box___box_free>:
  4004f9:	55                   	push   %rbp
  4004fa:	48 89 e5             	mov    %rsp,%rbp
  4004fd:	48 83 ec 10          	sub    $0x10,%rsp
  400501:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  400505:	48 8b 7d f8          	mov    -0x8(%rbp),%rdi
  400509:	e8 b9 0f 00 00       	call   4014c7 <free>
  40050e:	48 31 c0             	xor    %rax,%rax
  400511:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  400515:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  400519:	48 89 ec             	mov    %rbp,%rsp
  40051c:	5d                   	pop    %rbp
  40051d:	c3                   	ret

000000000040051e <__quazi_intr_fmt___fmt_strlen>:
  40051e:	55                   	push   %rbp
  40051f:	48 89 e5             	mov    %rsp,%rbp
  400522:	48 83 ec 10          	sub    $0x10,%rsp
  400526:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  40052a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40052e:	48 31 c9             	xor    %rcx,%rcx
  400531:	48 0f b6 10          	movzbq (%rax),%rdx
  400535:	48 85 d2             	test   %rdx,%rdx
  400538:	74 08                	je     400542 <__quazi_intr_fmt___fmt_strlen+0x24>
  40053a:	48 ff c0             	inc    %rax
  40053d:	48 ff c1             	inc    %rcx
  400540:	eb ef                	jmp    400531 <__quazi_intr_fmt___fmt_strlen+0x13>
  400542:	48 89 4d f8          	mov    %rcx,-0x8(%rbp)
  400546:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40054a:	48 89 ec             	mov    %rbp,%rsp
  40054d:	5d                   	pop    %rbp
  40054e:	c3                   	ret

000000000040054f <__quazi_intr_fmt___fmt_str_byte_at>:
  40054f:	55                   	push   %rbp
  400550:	48 89 e5             	mov    %rsp,%rbp
  400553:	48 83 ec 10          	sub    $0x10,%rsp
  400557:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  40055b:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  40055f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  400563:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
  400567:	48 0f b6 04 08       	movzbq (%rax,%rcx,1),%rax
  40056c:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  400570:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  400574:	48 89 ec             	mov    %rbp,%rsp
  400577:	5d                   	pop    %rbp
  400578:	c3                   	ret

0000000000400579 <__quazi_intr_fmt___fmt_str_from_byte>:
  400579:	55                   	push   %rbp
  40057a:	48 89 e5             	mov    %rsp,%rbp
  40057d:	48 83 ec 10          	sub    $0x10,%rsp
  400581:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  400585:	53                   	push   %rbx
  400586:	50                   	push   %rax
  400587:	48 bf 02 00 00 00 00 	movabs $0x2,%rdi
  40058e:	00 00 00 
  400591:	e8 d1 0e 00 00       	call   401467 <malloc>
  400596:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  40059a:	88 18                	mov    %bl,(%rax)
  40059c:	c6 40 01 00          	movb   $0x0,0x1(%rax)
  4005a0:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  4005a4:	58                   	pop    %rax
  4005a5:	5b                   	pop    %rbx
  4005a6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4005aa:	48 89 ec             	mov    %rbp,%rsp
  4005ad:	5d                   	pop    %rbp
  4005ae:	c3                   	ret

00000000004005af <fmt_format>:
  4005af:	55                   	push   %rbp
  4005b0:	48 89 e5             	mov    %rsp,%rbp
  4005b3:	48 83 ec 60          	sub    $0x60,%rsp
  4005b7:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  4005bb:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  4005bf:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
  4005c3:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4005c7:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  4005cb:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  4005d2:	00 00 00 
  4005d5:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  4005d9:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  4005dd:	48 3b 45 d8          	cmp    -0x28(%rbp),%rax
  4005e1:	75 0b                	jne    4005ee <fmt_format+0x3f>
  4005e3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4005e7:	48 89 ec             	mov    %rbp,%rsp
  4005ea:	5d                   	pop    %rbp
  4005eb:	c3                   	ret
  4005ec:	eb 00                	jmp    4005ee <fmt_format+0x3f>
  4005ee:	e8 94 06 00 00       	call   400c87 <String_new>
  4005f3:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  4005f7:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  4005fb:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  4005ff:	48 8b 7d f8          	mov    -0x8(%rbp),%rdi
  400603:	e8 16 ff ff ff       	call   40051e <__quazi_intr_fmt___fmt_strlen>
