0000000000401101 <main>:
  401101:	55                   	push   %rbp
  401102:	48 89 e5             	mov    %rsp,%rbp
  401105:	48 81 ec 50 02 00 00 	sub    $0x250,%rsp
  40110c:	48 8d 05 cb 17 00 00 	lea    0x17cb(%rip),%rax        # 4028de <__quazi_str_main_0>
  401113:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  401117:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  40111e:	00 00 00 
  401121:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  401125:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  40112c:	00 00 00 
  40112f:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  401133:	48 8b 7d f8          	mov    -0x8(%rbp),%rdi
  401137:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
  40113b:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  40113f:	e8 88 fe ff ff       	call   400fcc <io_println>
  401144:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  401148:	e8 0d 0b 00 00       	call   401c5a <Mutex_new>
  40114d:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  401151:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  401155:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  401159:	48 8b 7d e8          	mov    -0x18(%rbp),%rdi
  40115d:	e8 70 0f 00 00       	call   4020d2 <Result_is_err_Mutex_str_>
  401162:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  401166:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
  40116b:	74 55                	je     4011c2 <main+0xc1>
  40116d:	48 8d 05 85 17 00 00 	lea    0x1785(%rip),%rax        # 4028f9 <__quazi_str_main_1>
  401174:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  401178:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  40117f:	00 00 00 
  401182:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  401186:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  40118d:	00 00 00 
  401190:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
